"lang"
{
    "Language"		"Russian"
    "Choose_Your_Spell"                                                           "Выберите Скил"
    "Choose_Your_Spell_Ultimate"                                                  "Выберите Ультимейт"
    "Choose_Your_Sphere"                                                          "Выберите Сферу"
    "Choose_Your_Talent"                                                          "Книга Обучения"

    "modifier_sphere_armor_description"                                             "+7 к армору"
    "modifier_sphere_cooldown_description"                                             "-3% к перезарядке"
    "modifier_sphere_decrase_mr_description"                                             "-7% к маг.резисту врагу"
    "modifier_sphere_heal_description"                                               "+10% усиления регена"
    "modifier_sphere_magic_resistance_description"                                               "+7% к маг. резисту"
    "modifier_sphere_miss_description"                                               "+7% к уклонениям"
    "modifier_sphere_movespeed_description"                                               "+20 к скорости передвиженям"
    "modifier_sphere_radiance_description"                                               "35 урона в секунду в радиусе"
    "modifier_sphere_shield_physic_description"                                               "Щит на физ.урон 500 едениц"
    "modifier_sphere_spell_radius_description"                                               "+10 к радиусу заклинаний"
    "modifier_sphere_shield_magic_description"                                               "Щит от маг. урона 500 "
    "modifier_sphere_shield_all_description"                                               "Универсальный щит на 550 "

    // Описание судеб
    "fate_defender"                     "Defender"
    "fate_defender_description"                     "При получении урона, вы получайте шанс обрести силу светового щита бога Азалии"
    "fate_defender_tooltip"         "Defender<br><br>При получении урона, вы получайте шанс обрести силу светового щита бога Азалии.<br><br>Шанс отразить способность: 8%/11%/18%<br>Шанс получить эффект защиты: 8%/11%/18%<br>Магическое сопротивление: 25%<br>Дополнительная броня: 35<br>Увеличение восстановления здоровья: 30%<br>Длительность эффекта защиты: 20 секунд<br>Шанс получить световой щит: 15%/18%/23%<br>Блокирование урона: 25%<br>Радиус взрыва щита: 500<br>Длительность обездвижевания: 2 сек.<br>Длительность щита: 3/4/6 сек."

    "fate_immortal"                     "Immortal"
    "fate_immortal_description"                     "Аид ваш старый друг и он прощает вам смерть поэтому вы получайте шанс вернутся к жизни"
    "fate_immortal_tooltip"         "Immortal<br><br>Аид ваш старый друг и он прощает вам смерть поэтому вы получайте шанс вернутся к жизни, но только если принесёте другие души вместо своей. Так же он вам дарует способность взорваться после смерти и попытаться забрать убившие вас души вместе с собой к Аиду.<br><br>Шанс перерождения: 8%/16%/24%<br>Шанс получениить БКБ на 4/4/5 сек и Шанс взрыва после смерти : 17%/23/%/28%<br>Урон взрыва: 480/720/1400"

    "fate_murder"                       "Murder"
    "fate_murder_description"                       "Вы превращайтесь в настоящего  убийцу героев"
    "fate_murder_tooltip"           "Murder<br><br>Вы превращайтесь в настоящего убийцу героев, теперь это ваша судьба. Ваша концентрация на максимуме и вы получайте шанс критического урона заклинаний и урона с руки.<br><br>Шанс нанести х2 урона: 10%/20%/30%<br>Шанс нанести х3 урона: 8%/12%/16%<br>Шанс нанести х4 урона: 5%/8%/11%<br>Шанс перезарядить последнию используемую способность 10%/15%/18%"

    "fate_himaron"                      "Demon"
    "fate_himaron_description"                      "У вас есть шанс превратиться в девятьсот-летнего демона Химарона"
    "fate_himaron_tooltip"          "Demon<br><br>У вас есть шанс превратиться в девятьсот летнего демона Химарона, который подарит вам свои силы и возможность пронзать врагов демоническим мечом, а плата за это будет дополнительный урон по себе. <br>Шанс получить Химарон 15% / 25% / 35%<br>Дополнительный урон: 80<br>Дополнительная скорость передвижения: 80<br>30% уменьшение перезарядки<br>15% урона способностей<br>Усиление чистого урона 15% / 18% / 35%<br>Длительность Химарон: 20 секунд<br>Усиление входящего урона: 10%<br><br>Демонический меч<br><br>Шанс 10% / 16% / 25% во время боя выпустить меч и нанести от 360/380/420 до 500/780/1200 чистого урона."

    "fate_one_punchman"                 "One Punchman"
    "fate_one_punchman_description"                 "Один удар и смерть, это ваш девиз по жизни."
    "fate_one_punchman_tooltip"     "One Punchman<br><br>Один удар и смерть, это ваш девиз по жизни.<br>Вы получайте шанс убить любое существо одним ударом и шанс высосать жизненную энергию врага преобразуя её в скорость атаки и вампиризм на 20 секунд<br><br>Шанс моментального убийства 3% / 7% / 8%<br>Шанс высосать энергию 8% / 10% / 20%<br>Вампиризм 10% / 12% / 22%<br>Дополнительная скорость атаки 60 / 80 / 150"

    // Эффекты от судеб
    "DOTA_Tooltip_modifier_warsong_fate_defender"					                            "Defender"
    "DOTA_Tooltip_modifier_warsong_fate_defender_description"					                "При получении урона, вы получайте шанс обрести силу светового щита бога Азалии.<br><br>Шанс отразить способность: 8%/11%/18%<br>Шанс получить эффект защиты: 8%/11%/18%<br>Магическое сопротивление: 25%<br>Дополнительная броня: 35<br>Увеличение восстановления здоровья: 30%<br>Длительность эффекта защиты: 20 секунд<br>Шанс получить световой щит: 15%/18%/23%<br>Блокирование урона: 25%<br>Радиус взрыва щита: 500<br>Длительность обездвижевания: 2 сек.<br>Длительность щита: 3/4/6 сек."

    "DOTA_Tooltip_modifier_warsong_fate_immortal"					                            "Immortal"
    "DOTA_Tooltip_modifier_warsong_fate_immortal_description"					                "Аид ваш старый друг и он прощает вам смерть поэтому вы получайте шанс вернутся к жизни, но только если принесёте другие души вместо своей. Так же он вам дарует способность взорваться после смерти и попытаться забрать убившие вас души вместе с собой к Аиду.<br><br>Шанс перерождения: 8%/16%/24%<br>Шанс взрыва после смерти: 17%/23/%/28%<br>Урон взрыва: 360/720/970"


    "DOTA_Tooltip_modifier_warsong_fate_immortal_buff"					                            "Immortal"
    "DOTA_Tooltip_modifier_warsong_fate_immortal_buff_description"					                "Вы защищены от магии"


    "DOTA_Tooltip_modifier_warsong_fate_murder"					                                "Murder"
    "DOTA_Tooltip_modifier_warsong_fate_murder_description"					                    "Вы превращайтесь в настоящего убийцу героев, теперь это ваша судьба. Ваша концентрация на максимуме и вы получайте шанс критического урона заклинаний и урона с руки.<br><br>Шанс нанести х2 урона: 10%/20%/30%<br>Шанс нанести х3 урона: 8%/12%/16%<br>Шанс нанести х4 урона: 5%/8%/11%<br>Шанс перезарядить последнюю способность после убийства 10%/15%/18%"

    "DOTA_Tooltip_modifier_warsong_fate_one_punchman"				                            "One Punchman"
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_description"				                "Один удар и смерть, это ваш девиз по жизни.<br>Вы получайте шанс убить любое существо одним ударом и шанс высосать жизненную энергию врага преобразуя её в скорость атаки и вампиризм на 20 секунд<br><br>Шанс моментального убийства 3% / 7% / 8%<br>Шанс высосать энергию 8% / 10% / 20%<br>Вампиризм 10% / 12% / 22%<br>Дополнительная скорость атаки 60 / 80 / 110"

    "DOTA_Tooltip_modifier_warsong_fate_himaron"					                                "Demon"
    "DOTA_Tooltip_modifier_warsong_fate_himaron_description"					                    "У вас есть шанс превратиться в девятьсот летнего демона Химарона, который подарит вам свои силы и возможность пронзать врагов демоническим мечом, а плата за это будет дополнительный урон по себе. <br>Шанс получить Химарон 15% / 25% / 35%<br>Дополнительный урон: 80<br>Дополнительная скорость передвижения: 80<br>30% уменьшение перезарядки<br>15% урона способностей<br>Усиление чистого урона 15% / 18% / 35%<br>Длительность Химарон: 20 секунд<br>Усиление входящего урона: 10%<br><br>Демонический меч<br><br>Шанс 10% / 16% / 25% во время боя выпустить меч и нанести от 720/920/1200 до 780/980/1500 чистого урона."

    "DOTA_Tooltip_modifier_warsong_fate_defender_shield"                                        "Defender"
    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_description"                            "Блокирует часть полученного урона"

    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_buff"                                   "Defender"
    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_buff_description"                       "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%%"

    "DOTA_Tooltip_modifier_warsong_fate_himaron_buff"                                           "Demon"
    "DOTA_Tooltip_modifier_warsong_fate_himaron_buff_description"                               "Урон увеличена на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, Скорость передвижения увеличена на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, перезарядка способностей уменьшена на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%, урон способностей увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Входящий урон увеличена на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Имеет шанс проткнуть врага демоническим мечом"

    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_buff"                                      "One Punchman"
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_buff_description"                          "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и атаки восстанавливают здоровье"

    // Подсказки
    "warsong_hints_start_game"      "Каждые 5 и 7 минут вы будете получать рандом ультимейт и выбор судьбы."
    "warsong_hints_capture_flag"    "Захватите флаг и принести к своему, с флагом нельзя телепортироваться, блинкатся или совершать любые мувы на большую дистанцию."
    "warsong_hints_random_spells"   "Рандомные способности и ультимейты для героя, не забывайте сохранить ваши настройки в Keybinds."
    "warsong_hints_random_fates"    "Выберите одну из пяти уникальных судеб для вашего героя, но учтите у вас есть всего три уровня прокачки."
    "warsong_hints_dash_gameplay"   "В Dash есть три классических линий, для того что бы снести трон для начала нужно сломать боковые линии."
    "warsong_hints_dash_start"      "Каждые 5 минут вы будете получите на выбор дополнительные ультимейты, каждые 7 выбор судьбы и каждые 12 доп скил."

    // Кастомные предметы
    "DOTA_Tooltip_Ability_item_recipe_rapier"							"debug"
    "DOTA_Tooltip_ability_item_radical_sword"								"Pure Pain Sword"
    "DOTA_Tooltip_ability_item_radical_sword_Description"					"<h1>Passive: Hellborn</h1><font color=\"#ff5511\">Droppable. Stackable.</font><br>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage. Your attacks reduce target's armor by %corruption_armor% for %corruption_duration% seconds and has a strong splash that equals to %hp_as_damage%%  of your health."
    "DOTA_Tooltip_ability_item_radical_sword_Lore"							"An alternative for ruthless bow on melee heroes."
    "DOTA_Tooltip_ability_item_radical_sword_crit_chance"					"%CRITICAL CHANCE:"
    "DOTA_Tooltip_ability_item_radical_sword_crit_multiplier"				"%CRITICAL DAMAGE:"
    "DOTA_Tooltip_ability_item_radical_sword_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_radical_sword_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_kadens_blade"									"Masonic Sword"
    "DOTA_Tooltip_ability_item_kadens_blade_Description"						"<h1>Active: Bundle of Chains</h1>Roots all enemies around caster in %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion. Deals %illusion_multiplier_pct%%% damage to illusions."
    "DOTA_Tooltip_ability_item_kadens_blade_Lore"								"They won't see it coming."
    "DOTA_Tooltip_ability_item_kadens_blade_bonus_damage"						"+$damage"
    "DOTA_Tooltip_ability_item_kadens_blade_bonus_attack_speed"					"+$attack"
    "DOTA_Tooltip_ability_item_kadens_blade_bonus_intellect"					"+$int"
    "DOTA_Tooltip_ability_item_kadens_blade_bonus_hp"							"+$health"
    "DOTA_Tooltip_ability_item_invoker_book"								"Arcane Grimoire\nof Ermacor"
    "DOTA_Tooltip_ability_item_invoker_book_Description"					"<h1>Active: Arc'vela Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies for %duration% seconds.<br><br>Radius: %aura_radius%\n<h1>Passive: Superior Reduction</h1>Reduces the cooldown time of all spells and items. Does not stack with octarine."
    "DOTA_Tooltip_ability_item_invoker_book_bonus_mana_regen"				"+$mana_regen"
    "DOTA_Tooltip_ability_item_invoker_book_bonus_health"					"+$health"
    "DOTA_Tooltip_ability_item_invoker_book_bonus_mana"						"+$mana"
    "DOTA_Tooltip_ability_item_invoker_book_bonus_cooldown"					"%+$cooldown_reduction"
    "DOTA_Tooltip_ability_item_invoker_book_Note0"							"<font color=\"#00bbff\">Mother of Acquila shines upon you.</font>"
    "DOTA_Tooltip_ability_item_invoker_book_Lore"							"The Lost Book of Ermacor, once belonging to the mysterious deity-like figure, bestows blessings that transcend arcane boundaries."
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle"								"Unsellable\nShiva's Guard"
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_Lore"						"Said to have belonged to a goddess, today it retains much of its former power."
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_Note0"						"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_Note1"						"The Arctic Blast follows its caster."
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_Note2" 						"Multiple instances of Freezing Aura do not stack."
    "DOTA_Tooltip_ability_item_shivas_guard_fizzle_bonus_armor"					"+$armor"
    "DOTA_Tooltip_ability_item_ice_frog_combined"							"<font color=\"#4ee5f2\">An Ice Frog</font>"
    "DOTA_Tooltip_ability_item_ice_frog_combined_Description"				"<h1>Passive: Unwavering</h1>Movement Speed cannot be slowed and wearer cannot be feared."
    "DOTA_Tooltip_ability_item_ice_frog_combined_Lore"						"A frog which appears in times of crisis."
    "DOTA_Tooltip_ability_item_ice_frog_combined_bonus_armor"				"BONUS ARMOR:"
    "DOTA_Tooltip_ability_item_ice_frog_combined_magic_resistance"			"%BONUS MAGIC RESISTANCE:"
    "DOTA_Tooltip_ability_item_ice_frog"									"OMG,\nwhat does it do?"
    "DOTA_Tooltip_ability_item_ice_frog_Description"						"<h1>Active: Does something</h1>Comes with %charges_tooltip% charges.<br><br>Radius: %radius%  \n\n<h1>Passive: Swiftness Aura</h1>Grants %aura_movement_speed% movement speed to allies.  <br><br>Radius: %radius%"
    "DOTA_Tooltip_ability_item_ice_frog_Lore"								"I have no words to describe it."
    "DOTA_Tooltip_ability_item_ice_frog_bonus_str"							"+$str"
    "DOTA_Tooltip_ability_item_ice_frog_bonus_int"							"+$int"
    "DOTA_Tooltip_ability_item_poombang_Description"						"<h1>Active: Powwow</h1> Unleashes a healing wave of rejuvenation upon every hero, restoring %hp_restore_pct%%  of missing health.<br><br>Radius: %heal_radius%\n\n<h1>Passive: Greater Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%.<br><br>Radius: %aura_radius%"
    "DOTA_Tooltip_ability_item_poombang_Lore"								"A mistic hood of a long forgotten hero of high recuperation."
    "DOTA_Tooltip_ability_item_poombang_Note0"								"Does not heal illusions."
    "DOTA_Tooltip_ability_item_poombang"									"Hood of Asclepius"
    "DOTA_Tooltip_ability_item_purple_shivas"								"Shiva's Helm"
    "DOTA_Tooltip_ability_item_purple_shivas_Description"					"<h1>Active: Frostwave Assault</h1> Emits two freezing waves dealing %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds and causes them to take %spell_amp%%% more damage from spells for %resist_debuff_duration% seconds.<br><br>The second wave released after %freeze_duration% seconds stunning the affected units for %freeze_duration% seconds.<br><br>Radius: %blast_radius%\n\n<h1>Passive: Elder Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
    "DOTA_Tooltip_ability_item_purple_shivas_Lore"							"Only the strongest of mages can endure the teachings that unlock the hidden powers of the Blueheart."
    "DOTA_Tooltip_ability_item_purple_shivas_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
    "DOTA_Tooltip_ability_item_purple_shivas_Note1"							"The Frostwave Assault follows its caster."
    "DOTA_Tooltip_ability_item_purple_shivas_Note2" 						"Multiple instances of Freezing Aura do not stack."
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_hp_regen"					"+$hp_regen"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_agility"					"+$agi"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_strength"					"+$str"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_intellect"				"+$int"
    "DOTA_Tooltip_ability_item_purple_shivas_bonus_armor"					"+$armor"
    "DOTA_Tooltip_ability_item_vecna"									"Ellestad' Hauberk\nof Supreme Magic"
    "DOTA_Tooltip_ability_item_vecna_Description"						"<h1>Active: Supreme Bloodpact</h1> Increases owner's Spell Lifesteal by %lifesteal_multiplier%x and also converts the same percentage of damage dealt to mana. Lasts %buff_duration% seconds."
    "DOTA_Tooltip_ability_item_vecna_Lore"								"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
    "DOTA_Tooltip_ability_item_vecna_Note0"								"Using Supreme Bloodpact is safe.<br> Aoe Bonus currently not working :("
    "DOTA_Tooltip_ability_item_vecna_bonus_aoe"							"+$aoe_bonus"
    "DOTA_Tooltip_ability_item_vecna_bonus_health"						"+$health"
    "DOTA_Tooltip_ability_item_vecna_bonus_mana"						"+$mana"
    "DOTA_Tooltip_ability_item_vecna_spell_lifesteal"					"%+$spell_lifesteal"
    "DOTA_Tooltip_ability_item_vecna_bonus_all_stats"					"+$all"
    "DOTA_Tooltip_ability_item_vecna_bonus_mana_regen"					"+$mana_regen"
    "DOTA_Tooltip_ability_item_hum_hammer"								"Hithlum"
    "DOTA_Tooltip_ability_item_hum_hammer_Lore"							"A hammer made by Eglath master."
    "DOTA_Tooltip_ability_item_hum_hammer_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_1_Description"					"<h1>Active: Trill</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_1_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_1_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_1_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_1_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_1"								"Small Pearl\nof Lullaby Song"
